filename	line_num	text	x	y	width	height
038.jpg	28	บาท	1248	1639	53	21
038.jpg	29	2.1 ค่าตอบแทน ใช้สอยและวัสดุ	150	1677	321	36
038.jpg	29	17,659,280	1057	1682	126	26
038.jpg	29	บาท	1248	1685	53	21
038.jpg	30	2.1.1 ค่าตอบแทน	190	1731	184	27
038.jpg	30	8,304,120	1068	1732	115	27
038.jpg	30	บาท	1248	1737	53	21
038.jpg	31	ค่าอาหารทําการนอกเวลา	268	1780	245	28
038.jpg	32	ค่าตอบแทนเจ้าหน้าที่เก็บขนไขมัน	268	1830	324	34
039.jpg	0	133	797	110	46	23
039.jpg	1	ค่าตอบแทนเจ้าหน้าที่เก็บขนมูลฝอย	268	304	341	42
039.jpg	2	ค่าตอบแทนเจ้าหน้าที่เก็บขนสิ่งปฏิกูล	268	360	354	42
039.jpg	3	2.1.2 ค่าใช้สอย	190	429	161	29
039.jpg	3	432,540	1087	433	96	27
039.jpg	3	บาท	1248	437	53	21
039.jpg	4	ค่าซ่อมแซมยานพาหนะ	268	480	225	28
039.jpg	5	ค่าซ่อมแซมครุภัณฑ์	268	535	194	38
039.jpg	6	ค่าซ่อมแซมเครื่องจักรกลและเครื่องทุ่นแรง	268	587	401	42
039.jpg	7	2.1.3 ค่าวัสดุ	190	712	137	36
039.jpg	7	8,922,620	1068	717	115	26
039.jpg	7	บาท	1248	720	53	21
039.jpg	8	ส่วนใหญ่เป็นค่าวัสดุน้ามันเชื้อเพลิงและน้้ามันหล่อลื่น	268	756	494	43
039.jpg	9	ค่าวัสดุยานพาหนะ ค่าเครื่องแบบชุดปฏิบัติงาน ฯลฯ	268	814	488	42
039.jpg	10	2.2 ค่าสาธารณูปโภค|[ |	150	872	236	42
039.jpg	10	208,029	1087	881	96	26
039.jpg	10	บาท	1248	885	53	21
039.jpg	11	ค่าโทรศัพท์สํานักงาน	268	920	205	30
039.jpg	12	ค่าไฟฟ้าสํานักงาน	268	968	177	29
039.jpg	13	ค่าน้าประปา	268	1009	125	35
039.jpg	14	3. งบลงทุน	150	1117	120	30
039.jpg	14	800,000	1087	1117	96	26
039.jpg	14	บาท	1248	1119	53	21
039.jpg	15	ครุภัณฑ์ ที่ดินและสิ่งก่อสร้าง	183	1151	283	41
039.jpg	15	800,000	1087	1161	96	26
039.jpg	15	บาท	1248	1164	53	21
039.jpg	16	ค่าครุภัณฑ์	183	1201	114	37
039.jpg	16	800,000	1087	1206	96	26
039.jpg	16	บาท	1248	1210	53	21
039.jpg	17	05129-1	268	1252	92	23
039.jpg	17	เรือไฟเบอร์กลาส ขนาด 246 เมตร พร้อมเครื่องยนต์ติดท้ายเรือ	403	1241	583	34
039.jpg	18	ขนาดไม่น้อยกว่า 40 แรงม้า 1 ลํา	402	1289	316	29
039.jpg	18	800,000	1259	1310	92	26
039.jpg	18	บาท	1395	1313	51	20
049.jpg	0	143	797	110	46	23
049.jpg	1	งาน: ระบายน้าและแก้ไขปัญหาน้้าท่วม	150	458	377	42
049.jpg	1	22,370,500	1222	471	128	26
049.jpg	1	บาท	1393	473	53	21
049.jpg	2	1.งบบุคลากร	152	517	144	30
049.jpg	2	13,275,900	1057	517	126	26
049.jpg	2	บาท	1248	519	53	21
049.jpg	3	1.2 ค่าจ้างประจํา| |	152	551	200	34
049.jpg	3	10,317,400	1057	560	126	27
049.jpg	3	บาท	1248	564	53	21
049.jpg	4	01201-1	268	606	92	22
049.jpg	4	อัตราเดิม 48 อัตรา	402	601	184	29
049.jpg	4	9,648,500	1241	609	110	26
049.jpg	4	บาท	1395	612	51	20
049.jpg	5	01202-1	268	653	92	22
049.jpg	5	เงินเพิ่มค่าจ้างประจํา	403	643	200	34
049.jpg	5	443,300	1259	656	92	26
049.jpg	5	บาท	1395	659	51	20
049.jpg	6	01205-1	268	700	92	23
049.jpg	6	เงินเพิ่มการครองชีพชั่วคราวของลูกจ้างประจํา	403	689	428	42
049.jpg	6	146,800	1261	702	90	26
049.jpg	6	บาท	1395	705	51	20
049.jpg	7	01206-1	268	747	92	23
049.jpg	7	เงินช่วยเหลือค่าครองชีพของลูกจ้างประจํา	403	741	394	37
049.jpg	7	78,800	1272	749	79	26
049.jpg	7	บาท	1395	752	51	20
049.jpg	8	1.3 ค่าจ้างชั่วคราว| |	152	784	214	34
049.jpg	8	2,664,000	1068	793	115	27
049.jpg	8	บาท	1248	797	53	21
049.jpg	9	02101-1	268	839	92	22
049.jpg	9	ค่าจ้างชั่วคราว 18 อัตรา	402	829	232	34
049.jpg	9	1,933,400	1243	841	108	26
049.jpg	9	บาท	1395	844	51	20
049.jpg	10	02102-1	268	886	92	22
049.jpg	10	เงินเพิ่มการครองชีพชั่วคราวของลูกจ้างชั่วคราว	403	875	438	42
049.jpg	10	286,600	1259	888	92	26
049.jpg	10	บาท	1395	891	51	20
049.jpg	11	02103-1	268	933	92	23
049.jpg	11	เงินช่วยเหลือค่าครองชีพของลูกจ้างชั่วคราว	403	922	404	42
049.jpg	11	444,000	1259	935	92	26
049.jpg	11	บาท	1395	938	51	20
049.jpg	12	1.4 ค่าตอบแทน ใช้สอยและวัสดุ| |	152	970	342	41
049.jpg	12	294,500	1087	979	96	27
049.jpg	12	บาท	1248	983	53	21
049.jpg	13	03217-1	268	1025	92	23
049.jpg	13	เงินสมทบกองทุนประกันสังคม	403	1019	287	37
049.jpg	13	133,200	1261	1027	90	26
049.jpg	13	บาท	1395	1030	51	20
049.jpg	14	03611-1	268	1072	92	23
049.jpg	14	ค่าเครื่องแต่งกาย	402	1061	168	34
049.jpg	14	80,600	1272	1074	79	26
049.jpg	14	บาท	1395	1077	51	20
049.jpg	15	03128-1	268	1119	92	23
049.jpg	15	เงินตอบแทนพิเศษของลูกจ้างประจํา	403	1113	341	37
049.jpg	15	80,700	1272	1121	79	26
049.jpg	15	บาท	1395	1124	51	20
049.jpg	16	2. งบดําเนินงาน	150	1211	166	28
049.jpg	16	8,606,600	1068	1216	115	26
049.jpg	16	บาท	1248	1218	53	21
049.jpg	17	ค่าตอบแทน ใช้สอยและวัสดุ	183	1256	280	36
049.jpg	17	8,606,600	1068	1260	115	26
049.jpg	17	บาท	1248	1264	53	21
049.jpg	18	2.1 ค่าตอบแทน	190	1307	165	27
049.jpg	18	1,029,300	1070	1309	113	26
049.jpg	18	บาท	1248	1313	53	21
049.jpg	19	ค่าอาหารทําการนอกเวลา	268	1353	245	28
049.jpg	20	2.2 ค่าใช้สอย	190	1406	142	29
049.jpg	20	3,442,600	1068	1410	115	27
049.jpg	20	บาท	1248	1414	53	21
049.jpg	21	ค่าซ่อมแซมยานพาหนะ	268	1455	225	28
049.jpg	22	ค่าซ่อมแซมเครื่องจักรกลและเครื่องทุ่นแรง	268	1500	401	42
049.jpg	23	ค่าจ้างเหมาล้างทําความสะอาดท่อระบายน้้า	268	1550	412	35
049.jpg	24	2.3 ค่าวัสดุ	190	1610	118	36
049.jpg	24	4,134,700	1068	1614	115	27
049.jpg	24	บาท	1248	1618	53	21
049.jpg	25	ส่วนใหญ่เป็นค่าวัสดุน้ามันเชื้อเพลิงและน้้ามันหล่อลื่น	268	1652	494	43
049.jpg	26	ค่าวัสดุยานพาหนะ ค่าวัสดุอุปกรณ์ทําความสะอาด	268	1708	469	38
049.jpg	27	ท่อระบายน้้า ฯลฯ	268	1754	177	35
061.jpg	0	155	797	110	45	23
061.jpg	1	2.2 ค่าสาธารณูปโภค|[ |	150	305	236	42
061.jpg	1	5,315,703	1068	314	116	26
061.jpg	1	บาท	1248	318	53	21
061.jpg	2	ค่าโทรศัพท์เคลื่อนที่	268	349	194	34
061.jpg	2	ค่าไฟฟ้าโรงเรียน	467	354	164	29
061.jpg	3	ค่าน้าประปาโรงเรียน	268	403	204	35
061.jpg	3	ค่าโทรศัพท์โรงเรียน	477	408	192	30
061.jpg	4	3. งบลงทุน	150	472	120	30
061.jpg	4	2,161,670	1068	472	115	26
061.jpg	4	บาท	1248	474	53	21
061.jpg	5	ครุภัณฑ์ ที่ดินและสิ่งก่อสร้าง	183	506	283	41
061.jpg	5	2,161,670	1068	516	115	26
061.jpg	5	บาท	1248	519	53	21
061.jpg	6	3.1 ค่าครุภัณฑ์	182	555	155	37
061.jpg	6	452,670	1087	560	96	27
061.jpg	6	บาท	1248	564	53	21
061.jpg	7	05105-26	268	606	107	23
061.jpg	7	0 เครื่องคอมพิวเตอร์โน๊ตบุ๊ก สําหรับงานสํานักงาน	401	595	482	42
061.jpg	8	พร้อมโปรแกรมระบบปฏิบัติการ (05) แบบ 66	433	657	475	36
061.jpg	9	ที่มีลิขสิทธิ์ถูกต้องตามกฎหมาย 2 เครื่อง	433	698	375	43
061.jpg	10	(โรงเรียนสุเหร่าทรายกองดิน)	431	751	277	37
061.jpg	10	49,020	1272	759	79	26
061.jpg	10	บาท	1395	762	51	20
061.jpg	11	05131-12	268	803	107	23
061.jpg	11	(2) เครื่องขยายเสียง/พาวเวอร์แอมป์ ขนาดไม่น้อยกว่า	401	793	506	35
061.jpg	12	2000 วัตต์ 1	432	853	126	29
061.jpg	12	เครื่อง (โรงเรียนวังเล็กวิทยานุสรณ์)	559	849	330	42
061.jpg	12	26,000	1272	867	79	26
061.jpg	12	บาท	1395	870	51	20
061.jpg	13	05131-17	268	917	107	23
061.jpg	13	(3) เครื่องเสียงพกพา 3 ตัว (โรงเรียนคลองสาม)	401	906	443	35
061.jpg	13	4,350	1285	919	66	26
061.jpg	13	บาท	1395	922	51	20
061.jpg	14	05131-29	268	964	107	23
061.jpg	14	(0 ชุดเครื่องเสียง 1	401	953	191	42
061.jpg	14	ชุด (โรงเรียนวัดทองสัมฤทธิ์)	591	952	268	43
061.jpg	14	76,900	1272	966	79	26
061.jpg	14	บาท	1395	969	51	20
061.jpg	15	05131-38	268	1011	107	23
061.jpg	15	5 เครื่องมัลติมีเดียโปรเจคเตอร์ ระดับ 64	401	1000	418	35
061.jpg	16	ขนาด 3,000 51 85 1 เครื่อง	433	1058	352	37
061.jpg	17	(โรงเรียนสุเหร่าบางชัน)	431	1121	225	37
061.jpg	17	27,000	1272	1135	79	26
061.jpg	17	บาท	1395	1138	51	20
061.jpg	18	05143-10	268	1185	107	23
061.jpg	18	(6) โต๊ะทํางานระดับปฏิบัติงาน,ปฏิบัติการ,ชํานาญงาน,	401	1180	508	36
061.jpg	19	อาวุโส,ชํานาญการ 8 ชุด (โรงเรียนวัดใหม่ลํานกแขวก)	433	1238	498	37
061.jpg	19	72,000	1272	1252	79	26
061.jpg	19	บาท	1395	1255	51	20
061.jpg	20	05143-19	268	1302	107	23
061.jpg	20	(7 โต๊ะทํางานระดับปฏิบัติงาน,ปฏิบัติการ,ชํานาญงาน,	401	1296	508	36
061.jpg	21	อาวุโส,ชํานาญการ 3 ชุด (โรงเรียนบึงขวาง)	433	1353	403	37
061.jpg	21	27,000	1272	1366	79	26
061.jpg	21	บาท	1395	1369	51	20
061.jpg	22	05143-22	268	1415	107	23
061.jpg	22	(8) โต๊ะทํางานระดับปฏิบัติงาน,ปฏิบัติการ,ชํานาญงาน,	401	1410	508	36
061.jpg	23	อาวุโส,ชํานาญการ 5 ชุด (โรงเรียนศาลาคู้)	433	1466	394	37
061.jpg	23	45,000	1272	1474	79	26
061.jpg	23	บาท	1395	1477	51	20
061.jpg	24	05198-21	268	1519	105	23
061.jpg	24	(9) ตู้เหล็กบานเลื่อนกระจก 2 ตู้ (โรงเรียนศาลาคู้)	401	1508	465	42
061.jpg	24	10,400	1273	1521	78	26
061.jpg	24	บาท	1395	1524	51	20
061.jpg	25	05198-30	268	1566	107	23
061.jpg	25	(10) ตู้เหล็ก ประตู 2 บาน 5 ตู้ (โรงเรียนวัดทองสัมฤทธิ์)	401	1554	521	43
061.jpg	25	27,500	1272	1572	79	26
061.jpg	25	บาท	1395	1575	51	20
061.jpg	26	05203-25	268	1620	106	23
061.jpg	26	(11) เครื่องถ่ายเอกสาร ระบบดิจิตอล (ขาว-ดํา)	401	1610	441	35
061.jpg	27	ความเร็ว 20 แผ่นต่อนาที 1 เครื่อง	448	1668	326	34
061.jpg	28	(โรงเรียนสุเหร่าทรายกองดิน)	447	1731	276	37
061.jpg	28	87,500	1272	1745	79	26
061.jpg	28	บาท	1395	1748	51	20
060.jpg	0	154	797	110	46	23
060.jpg	1	งาน: งบประมาณโรงเรียน	150	368	254	29
060.jpg	1	87,992,450	1222	373	128	27
060.jpg	1	บาท	1393	376	53	21
060.jpg	2	1.งบบุคลากร	152	421	144	30
060.jpg	2	14,396,017	1057	420	127	27
060.jpg	2	บาท	1248	423	53	21
060.jpg	3	1.1 เงินเดือน	152	460	133	29
060.jpg	3	4,601,300	1068	464	115	27
060.jpg	3	บาท	1248	468	53	21
060.jpg	4	01101-1	268	510	92	22
060.jpg	4	อัตราเดิม 20 อัตรา	402	504	184	29
060.jpg	4	4,225,364	1241	512	110	26
060.jpg	4	บาท	1395	515	51	20
060.jpg	5	01102-1	268	557	92	22
060.jpg	5	เงินเลื่อนขั้น	403	545	120	35
060.jpg	5	304,736	1259	559	92	26
060.jpg	5	บาท	1395	562	51	20
060.jpg	6	01107-1	268	604	92	23
060.jpg	6	เงินค่าตอบแทนรายเดือนของข้าราชการ	403	598	372	29
060.jpg	6	37,380	1272	606	79	26
060.jpg	6	บาท	1395	609	51	20
060.jpg	7	01108-1	268	651	92	23
060.jpg	7	เงินเพิ่มการครองชีพชั่วคราวของข้าราชการ	403	640	401	34
060.jpg	7	26,878	1272	653	79	26
060.jpg	7	บาท	1395	656	51	20
060.jpg	8	01109-1	268	698	92	23
060.jpg	8	เงินช่วยเหลือค่าครองชีพของข้าราชการ	403	692	367	29
060.jpg	8	6,942	1285	700	66	26
060.jpg	8	บาท	1395	703	51	20
060.jpg	9	1.2 ค่าจ้างประจํา| |	152	735	200	34
060.jpg	9	5,409,4 20	1068	743	115	27
060.jpg	9	บาท	1248	748	53	21
060.jpg	10	01201-1	268	790	92	22
060.jpg	10	อัตราเดิม 29 อัตรา	402	784	184	29
060.jpg	10	4,675,526	1241	792	110	26
060.jpg	10	บาท	1395	795	51	20
060.jpg	11	01202-1	268	837	92	22
060.jpg	11	เงินเพิ่มค่าจ้างประจํา	403	826	200	34
060.jpg	11	281,418	1259	839	92	26
060.jpg	11	บาท	1395	842	51	20
060.jpg	12	01205-1	268	884	92	23
060.jpg	12	เงินเพิ่มการครองชีพชั่วคราวของลูกจ้างประจํา	403	873	428	42
060.jpg	12	317 196	1259	886	92	26
060.jpg	12	บาท	1395	889	51	20
060.jpg	13	01206-1	268	930	92	23
060.jpg	13	เงินช่วยเหลือค่าครองชีพของลูกจ้างประจํา	403	925	394	37
060.jpg	13	135,280	1261	933	90	26
060.jpg	13	บาท	1395	936	51	20
060.jpg	14	1.3 ค่าจ้างชั่วคราว| |	152	968	214	34
060.jpg	14	4,176,414	1068	976	116	27
060.jpg	14	บาท	1248	981	53	21
060.jpg	15	02101-1	268	1023	92	22
060.jpg	15	ค่าจ้างชั่วคราว 44 อัตรา	402	1012	232	34
060.jpg	15	4,176,414	1241	1025	110	26
060.jpg	15	บาท	1395	1028	51	20
060.jpg	16	1.4 ค่าตอบแทน ใช้สอยและวัสดุ| |	152	1060	342	41
060.jpg	16	208,883	1087	1069	97	26
060.jpg	16	บาท	1248	1073	53	21
060.jpg	17	03217-1	268	1115	92	23
060.jpg	17	เงินสมทบกองทุนประกันสังคม	403	1109	287	37
060.jpg	17	208,883	1259	1117	92	26
060.jpg	17	บาท	1395	1120	51	20
060.jpg	18	2. งบดําเนินงาน	150	1201	166	28
060.jpg	18	28,033,063	1055	1206	129	26
060.jpg	18	บาท	1248	1208	53	21
060.jpg	19	2.1 ค่าตอบแทน ใช้สอยและวัสดุ	150	1246	321	36
060.jpg	19	22,117,360	1055	1251	128	26
060.jpg	19	บาท	1248	1254	53	21
060.jpg	20	2.1.1 ค่าตอบแทน	190	1297	184	27
060.jpg	20	7,402,560	1068	1298	115	27
060.jpg	20	บาท	1248	1303	53	21
