index,filename,page,line_num,text,x,y,width,height
40802,65042.pdf,46,11,5.8 ม. ยาวประมาณ 382 ม.,614,764,260,26
40810,65042.pdf,47,2,งาน: บริหารทัวไปฝ่ายพัฒนาชุมชน,318,272,335,40
40811,65042.pdf,47,2,"2,236,780",1251,282,113,26
40812,65042.pdf,47,2,บาท,1370,285,53,19
40816,65042.pdf,47,4,1.1 เงินเดือน,339,374,131,29
40817,65042.pdf,47,4,"1,516,200",1100,379,112,26
40818,65042.pdf,47,4,บาท,1218,383,53,19
40839,65042.pdf,47,10,1.2 ค่าจ้างประจำ,339,676,171,28
40840,65042.pdf,47,10,"64,800",1131,679,81,26
40841,65042.pdf,47,10,บาท,1218,684,53,19
40859,65042.pdf,47,15,1.3 ค่าจ้างชั่วคราว_,339,919,209,34
40860,65042.pdf,47,15,"57,600",1131,929,81,26
40861,65042.pdf,47,15,บาท,1218,933,53,19
40875,65042.pdf,47,19,1.4 ค่าตอบแทน ใช้สอยและวัสดุ,339,1122,311,36
40876,65042.pdf,47,19,"36,260",1130,1127,82,26
40877,65042.pdf,47,19,บาท,1218,1131,53,19
40886,65042.pdf,47,22,2. งบดำเนินงาน,318,1325,161,28
40887,65042.pdf,47,22,"474,420",1118,1330,94,26
40888,65042.pdf,47,22,บาท,1218,1333,53,19
40911,65042.pdf,48,3,3. งบลงทุน,317,378,117,29
40912,65042.pdf,48,3,"87,500",1131,378,81,25
40913,65042.pdf,48,3,บาท,1218,380,53,19
41986,65043.pdf,32,1,งานบริหารทั่วไปและบริการทะเบียน,162,232,350,34
41987,65043.pdf,32,1,"7,878,500",1247,243,115,26
41988,65043.pdf,32,1,บาท,1405,245,53,21
41989,65043.pdf,32,2,1. งบบุคลากร,164,289,143,30
41990,65043.pdf,32,2,"7,003,500.00",1047,289,148,26
41991,65043.pdf,32,2,บาท,1260,291,53,21
42033,65043.pdf,32,14,2. งบดำเนินงาน,162,889,166,28
42034,65043.pdf,32,14,"875,000",1099,894,96,26
42035,65043.pdf,32,14,บาท,1260,896,53,21
42060,65043.pdf,33,1,1. งบบุคลากร,164,243,143,30
42061,65043.pdf,33,1,"4,830,400",1080,242,115,27
42062,65043.pdf,33,1,บาท,1260,245,53,21
42108,65043.pdf,33,14,2. งบดำเนินงาน,162,889,166,28
42109,65043.pdf,33,14,"650,800",1099,894,96,26
42110,65043.pdf,33,14,บาท,1260,896,53,21
43506,65043.pdf,50,23,2.1 ค่าตอบแทน ใช้สอยและวัสดุ,162,1362,321,36
43507,65043.pdf,50,23,"69,000",1112,1367,83,26
43508,65043.pdf,50,23,บาท,1260,1370,53,21
43509,65043.pdf,50,24,2.1 ค่าตอบแทน,162,1410,165,27
43510,65043.pdf,50,24,"3,480",1126,1412,69,27
43511,65043.pdf,50,24,บาท,1260,1416,53,21
43513,65043.pdf,50,26,2.2 ค่าใช้สอย,162,1499,142,29
43514,65043.pdf,50,26,"14,700",1114,1503,81,27
43515,65043.pdf,50,26,บาท,1260,1507,53,21
43518,65043.pdf,50,29,2.3 ค่าวัสดุ,162,1635,118,36
43519,65043.pdf,50,29,"50,820",1112,1640,83,26
43520,65043.pdf,50,29,บาท,1260,1643,53,21
43607,65043.pdf,51,23,2.1 ค่าตอบแทน ใช้สอยและวัสดุ,162,1401,321,36
43608,65043.pdf,51,23,"797,200",1099,1406,96,26
43609,65043.pdf,51,23,บาท,1260,1409,53,21
43610,65043.pdf,51,24,2.1 ค่าตอบแทน,162,1449,165,27
43611,65043.pdf,51,24,"3,480",1126,1451,69,27
43612,65043.pdf,51,24,บาท,1260,1455,53,21
43614,65043.pdf,51,26,2.2 ค่าใช้สอย,162,1538,142,29
43615,65043.pdf,51,26,"742,900",1099,1541,96,27
43616,65043.pdf,51,26,บาท,1260,1546,53,21
43620,65043.pdf,51,30,2.3 ค่าวัสดุ,162,1719,118,36
43621,65043.pdf,51,30,"50,820",1112,1724,83,26
43622,65043.pdf,51,30,บาท,1260,1727,53,21
43709,65043.pdf,52,23,2.1 ค่าตอบแทน ใช้สอยและวัสดุ,162,1401,321,36
43710,65043.pdf,52,23,"92,000",1112,1406,83,26
43711,65043.pdf,52,23,บาท,1260,1409,53,21
43712,65043.pdf,52,24,2.1 ค่าตอบแทน,162,1449,165,27
43713,65043.pdf,52,24,"4,640",1126,1451,69,27
43714,65043.pdf,52,24,บาท,1260,1455,53,21
43716,65043.pdf,52,26,2.2 ค่าใช้สอย,162,1538,142,29
43717,65043.pdf,52,26,"19,600",1114,1542,81,26
43718,65043.pdf,52,26,บาท,1260,1546,53,21
43721,65043.pdf,52,29,2.3 ค่าวัสดุ,162,1673,118,36
43722,65043.pdf,52,29,"67,760",1112,1678,83,26
43723,65043.pdf,52,29,บาท,1260,1681,53,21
51404,65047.pdf,29,24,2.1 ค่าตอบแทน ใช้สอยและวัสดุ,136,1615,334,39
51405,65047.pdf,29,24,"4,713,660",1059,1621,120,27
51406,65047.pdf,29,24,บาท,1186,1625,56,20
51424,65047.pdf,30,5,2.2 ค่าสาธารญูปโภค_,136,521,247,44
51425,65047.pdf,30,5,"1,133,600",1060,532,119,27
51426,65047.pdf,30,5,บาท,1186,536,56,20
51563,65047.pdf,33,3,1.1,137,361,41,24
51564,65047.pdf,33,3,889,179,349,123,36
51565,65047.pdf,33,3,1304400,1059,360,120,27
51566,65047.pdf,33,3,บาท,1194,364,56,20
51567,65047.pdf,33,4,01101-1,268,412,97,24
51568,65047.pdf,33,4, อัตราเดิม 18 อัตรา,408,406,195,30
51569,65047.pdf,33,4,"6,834,000",1290,418,115,27
51570,65047.pdf,33,4,บาท,1428,421,54,21
51571,65047.pdf,33,5,01102-1,268,470,97,24
51572,65047.pdf,33,5,เงินเลื่อนขั้น,410,457,125,37
51573,65047.pdf,33,5,"416,400",1310,476,95,27
51574,65047.pdf,33,5,บาท,1428,479,54,21
51575,65047.pdf,33,6,01107-1,268,527,97,24
51576,65047.pdf,33,6,เงินค่าตอบแทนรายเดือนของข้าราชการ,410,521,391,30
51577,65047.pdf,33,6,"42,000",1323,533,82,27
51578,65047.pdf,33,6,บาท,1428,536,54,21
51579,65047.pdf,33,7,01108-1,268,584,97,24
51580,65047.pdf,33,7,เงินเพิ่มการครองชีพชั่วคราวของข้าราชการ,410,573,419,35
51581,65047.pdf,33,7,"12,000",1325,590,80,27
51582,65047.pdf,33,7,บาท,1428,593,54,21
51583,65047.pdf,33,8,1.2 ค่าจ้างประจํา,137,636,210,36
51584,65047.pdf,33,8,310800,1079,646,101,27
51585,65047.pdf,33,8,บาท,1186,651,56,20
51595,65047.pdf,33,11,1.3 ค่าตอบแทน ใช้สอยและวัสดุ,137,808,359,44
51596,65047.pdf,33,11,15400,1094,818,85,27
51597,65047.pdf,33,11,บาท,1186,823,56,20
52344,65047.pdf,42,22,2.1 ค่าตอบแทน,169,1560,172,29
52345,65047.pdf,42,22,"1,952,500",1060,1564,119,27
52346,65047.pdf,42,22,บาท,1186,1568,56,20
52350,65047.pdf,42,26,2.2 ค่าใช้สอย,169,1787,147,31
52351,65047.pdf,42,26,"52,200",1093,1793,86,27
52352,65047.pdf,42,26,บาท,1186,1797,56,20
52355,65047.pdf,42,29,2.3 ค่าวัสดุ,169,1959,122,39
52356,65047.pdf,42,29,"367,540",1079,1965,101,27
52357,65047.pdf,42,29,บาท,1186,1969,56,20
54711,65048.pdf,46,23,2.1 ค่าตอบแทนใช้สอยและวัสดุ,245,1384,298,35
54712,65048.pdf,46,23,"849,410",1139,1389,92,25
54713,65048.pdf,46,23,บาท,1288,1392,51,19
54714,65048.pdf,46,24,2.1 ค่าตอบแทน,245,1435,158,26
54715,65048.pdf,46,24,"159,120",1140,1438,91,25
54716,65048.pdf,46,24,บาท,1288,1441,51,19
54718,65048.pdf,46,26,2.2 ค่าใช้สอย,245,1530,135,28
54719,65048.pdf,46,26,"406,940",1139,1535,92,25
54720,65048.pdf,46,26,บาท,1288,1538,51,19
54725,65048.pdf,46,31,2.3 วัสดุ,245,1774,87,35
54726,65048.pdf,46,31,"283,350",1139,1779,92,25
54727,65048.pdf,46,31,บาท,1288,1782,51,19
54741,65048.pdf,47,4,05198-3,412,410,86,21
54742,65048.pdf,47,4,(1) เครื่องคอมพิวเตอร์สำหรับงานสำนักงาน,531,400,361,32
54748,65048.pdf,47,8,05198-4,412,604,86,22
54749,65048.pdf,47,8,(2) สแกนเนอร์ สำหรับงานเก็บเอกสารระดับศูนย์บริการ แบบที่,531,595,517,38
54750,65048.pdf,47,8,1 1 เครื่อง,1050,595,95,31
54751,65048.pdf,47,8,"17,000",1311,610,72,23
54752,65048.pdf,47,8,บาท,1420,612,47,19
54753,65048.pdf,47,9,05113-1,412,654,84,21
54754,65048.pdf,47,9,"(3) โต๊ะทำงาน ระดับปฏิบัติงาน , ปฏิบัติการ , ชำนาญงาน ,",531,649,492,32
55369,65048.pdf,57,8,07102-1,412,654,84,20
55370,65048.pdf,57,8,(1) ค่าใช้จ่ายในการสนับสนุนการดำเนินงานของคณะกรรมการชุมชน,531,648,562,33
55371,65048.pdf,57,8,"4,140,000",1282,658,101,24
55372,65048.pdf,57,8,บาท,1420,661,47,19
55373,65048.pdf,57,9,07199-10,412,702,97,21
55374,65048.pdf,57,9,(2) ค่าใช้จ่ายในการจัดงานวันสำคัญอนุรักษ์สืบสานวัฒนธรรมประเพณี,531,696,571,33
55375,65048.pdf,57,9,"500,000",1299,708,84,23
55376,65048.pdf,57,9,บาท,1420,710,47,19
55377,65048.pdf,57,10,07199-12,412,751,97,21
55378,65048.pdf,57,10,(3) ค่าใช้จ่ายในการจัดงานอนุรักษ์สืบสานวัฒนธรรม,531,746,427,33
55382,65048.pdf,57,12,07199-3,412,849,86,21
55383,65048.pdf,57,12,(4) ค่าใช้จ่ายศูนย์ประสานงานธนาคารสมองของกรุงเทพมหานคร,531,843,532,34
55384,65048.pdf,57,12,"10,000",1311,854,72,23
55385,65048.pdf,57,12,บาท,1420,856,47,19
55386,65048.pdf,57,13,07199-4,412,897,86,22
55387,65048.pdf,57,13,(5) ค่าใช้จ่ายในการจัดกิจกรรมครอบครัวรักการอ่าน,531,892,428,28
55388,65048.pdf,57,13,"240,000",1299,902,84,24
55389,65048.pdf,57,13,บาท,1420,905,47,19
55390,65048.pdf,57,14,07199-5,412,946,85,21
55391,65048.pdf,57,14,(6) ค่าใช้จ่ายในการส่งเสริมกิจกรรมสโมสรกีฬาและลานกีฬา,531,940,491,28
55392,65048.pdf,57,14,"2,375,600",1282,951,101,23
55393,65048.pdf,57,14,บาท,1420,953,47,19
55394,65048.pdf,57,15,07199-6,412,995,85,21
55395,65048.pdf,57,15,(7) ค่าใช้จ่ายในการจัดกิจกรรมการออกกำลังกาย,531,989,401,28
55396,65048.pdf,57,15,"1,107,000",1283,1000,100,23
55397,65048.pdf,57,15,บาท,1420,1002,47,19
55398,65048.pdf,57,16,07199-7,412,1044,85,21
55399,65048.pdf,57,16,(8) ค่าใช้จ่ายในการดำเนินงานศูนย์บริการ,531,1038,346,34
55403,65048.pdf,57,18,07199-8,412,1141,86,21
55404,65048.pdf,57,18,(9) ค่าใช้จ่ายในการบริหารจัดการพิพิธภัณฑ์ท้องถิ่นกรุงเทพมหานคร,531,1131,556,37
55405,65048.pdf,57,18,"1,099,800",1283,1147,100,23
55406,65048.pdf,57,18,บาท,1420,1149,47,19
55407,65048.pdf,57,19,07199-9,412,1190,85,21
55408,65048.pdf,57,19,(10) ค่าใช้จ่ายในการส่งเสริมกิจการสภาเด็ก,531,1183,361,29
55420,65048.pdf,58,4,07199-11,412,410,95,21
55421,65048.pdf,58,4,ค่าใช้จ่ายในการล่องเรือกินปฺูดูวิถีชาวทะเลบางขุนเทียน,532,404,453,34
55422,65048.pdf,58,4,"700,000",1299,415,84,23
55423,65048.pdf,58,4,บาท,1420,417,47,19
55947,65048.pdf,65,8,05101-25,412,654,96,21
55948,65048.pdf,65,8,(1) เครื่องปรับอากาศ แบบแยกส่วน,531,644,298,32
55953,65048.pdf,65,11,05105-20,412,800,97,21
55954,65048.pdf,65,11,(2) เครื่องคอมพิวเตอร์สำหรับงานสำนักงาน,531,790,361,32
55962,65048.pdf,65,16,05198-21,412,1044,95,21
55963,65048.pdf,65,16,(3) เครื่องพิมพ์เลเซอร์หรือ led ขาวดำชนิด network,531,1034,459,32
55968,65048.pdf,65,19,05203-24,412,1189,97,22
55969,65048.pdf,65,19,(4) เครื่องถ่ายเอกสาร ระบบดิจิตอล (ขาว-ดำ),531,1181,382,32
55973,65048.pdf,65,21,05218-23,412,1288,97,21
55974,65048.pdf,65,21,(5) เครื่องพิมพ์ สำเนาระบบดิจิตอล ความละเอียด,531,1278,404,32
55979,65048.pdf,65,24,05203-27,412,1434,96,21
55980,65048.pdf,65,24,(6) เครื่องถ่ายเอกสารระบบดิจิตอล (ขาว-ดำ),531,1424,375,32
55984,65048.pdf,65,26,05218-28,412,1532,97,21
55985,65048.pdf,65,26,(7) เครื่องพิมพ์ สำเนาระบบดิจิตอล ความละเอียด,531,1522,404,32
60813,65050.pdf,60,3,1.1,99,333,41,24
60814,65050.pdf,60,3,เงินเดือน,141,327,98,30
60815,65050.pdf,60,3,"593,240",1122,332,100,27
60816,65050.pdf,60,3,บาท,1229,336,55,20
60837,65050.pdf,60,9,1.2 ค่าจ้างประจำ_1,99,616,210,36
60838,65050.pdf,60,9,"64,800",1136,626,86,27
60839,65050.pdf,60,9,บาท,1229,631,55,20
60856,65050.pdf,60,14,1.3 ค่าจ้างชั่วคราว_,99,861,225,36
60857,65050.pdf,60,14,"86,400",1136,872,86,27
60858,65050.pdf,60,14,บาท,1229,876,55,20
60871,65050.pdf,60,18,1.4 ค่าตอบแทน ใช้สอยและวัสดุ_,99,1056,359,44
60872,65050.pdf,60,18,"8,220",1150,1067,72,27
60873,65050.pdf,60,18,บาท,1229,1071,55,20
61107,65050.pdf,64,7,3.1 ค่าครุภัณฑ์ ที่ดินและสิ่งก่อสร้าง,98,665,366,44
61108,65050.pdf,64,7,2165900,1102,676,120,27
61109,65050.pdf,64,7,บาท,1229,680,55,20
61110,65050.pdf,64,8,3.1.1 ค่าครุภัณฑ์,131,718,181,39
61111,65050.pdf,64,8,"789,900",1122,724,100,27
61112,65050.pdf,64,8,บาท,1229,728,55,20
61177,65050.pdf,65,1,3.1.2 ค่าที่ดินและสิ่งก่อสร้าง,131,321,296,36
61178,65050.pdf,65,1,"1,976,000",1103,332,119,27
61179,65050.pdf,65,1,บาท,1229,336,55,20
63029,65051.pdf,54,1,งาน: พัฒนาชุมชนและบริการสังคม,126,153,409,42
63030,65051.pdf,54,1,"37,631,280",1226,159,151,30
63031,65051.pdf,54,1,บาท,1421,163,61,22
63032,65051.pdf,54,2,1. งบบุคลากร,128,210,170,35
63033,65051.pdf,54,2,"3,649,680",1066,209,135,30
63034,65051.pdf,54,2,บาท,1269,213,60,22
63081,65051.pdf,54,15,2. งบดำเนินงาน,126,916,198,33
63082,65051.pdf,54,15,"11,036,200",1052,922,149,30
63083,65051.pdf,54,15,บาท,1269,926,60,22
63112,65051.pdf,54,33,3. งบลงทุน,126,1964,141,35
63113,65051.pdf,54,33,"16,279,900",1052,1963,149,30
63114,65051.pdf,54,33,บาท,1269,1967,60,22
63120,65051.pdf,55,1,3.1.1 ค่าครุภัณฑ์,213,153,196,42
63121,65051.pdf,55,1,"300,100",1096,159,106,28
63122,65051.pdf,55,1,บาท,1270,165,59,21
64775,65052.pdf,43,1,งาน: ดูแลสวนและพื้นที่สีเขียว,302,344,337,49
64776,65052.pdf,43,1,"17,992,000",1224,358,143,29
64777,65052.pdf,43,1,บาท,1381,361,60,23
64778,65052.pdf,43,2,1.,304,412,29,24
64779,65052.pdf,43,2,งบบุคลากร,334,414,133,32
64780,65052.pdf,43,2,"12,600,300",1056,411,143,29
64781,65052.pdf,43,2,บาท,1217,414,60,23
64782,65052.pdf,43,3,1.1 ค่าจ้างประจำ1,335,454,213,37
64783,65052.pdf,43,3,"6,993,500",1078,466,122,27
64784,65052.pdf,43,3,บาท,1217,467,56,22
64801,65052.pdf,43,8,1.2 ค่าจ้างชั่วคราว,335,718,201,36
64802,65052.pdf,43,8,"5,256,100",1078,729,122,27
64803,65052.pdf,43,8,บาท,1217,730,56,22
64816,65052.pdf,43,12,1.3 ค่าตอบแทน ใช้สอยและวัสดุ_,335,927,365,45
64817,65052.pdf,43,12,"350,700",1099,939,101,27
64818,65052.pdf,43,12,บาท,1217,940,56,22
64819,65052.pdf,43,13,03217-1,423,992,92,23
64820,65052.pdf,43,13,เงินสมทบกองทุนประกันสังคม,535,986,287,37
64821,65052.pdf,43,13,"262,900",1278,994,92,26
64822,65052.pdf,43,13,บาท,1386,997,52,20
64823,65052.pdf,43,14,03611-1,423,1044,92,23
64824,65052.pdf,43,14,ค่าเครื่องแต่งกาย,534,1033,168,34
64825,65052.pdf,43,14,"27,300",1290,1046,80,26
64826,65052.pdf,43,14,บาท,1386,1049,52,20
64827,65052.pdf,43,15,03128-1,423,1097,92,23
64828,65052.pdf,43,15,เงินตอบแทนพิเศษของลูกจ้างประจำ,535,1091,341,37
64829,65052.pdf,43,15,"60,500",1290,1099,80,26
64834,65052.pdf,43,17,2.1 ค่าตอบแทน ใช้สอยและวัสดุ,333,1249,339,39
64835,65052.pdf,43,17,"4,314,600",1078,1253,122,28
64836,65052.pdf,43,17,บาท,1217,1256,56,22
64852,65052.pdf,43,27,2.2 ค่าสาธารณญปโภค_,333,1768,253,45
64853,65052.pdf,43,27,"28,600",1113,1780,87,27
64854,65052.pdf,43,27,บาท,1217,1782,56,22
64857,65052.pdf,44,1,3.,302,354,31,24
64858,65052.pdf,44,1,งบลงทุน,334,356,103,32
64859,65052.pdf,44,1,"1,048,500",1071,353,128,29
64860,65052.pdf,44,1,บาท,1217,356,60,23
66408,65053.pdf,28,15,02101-1,189,966,93,22
66409,65053.pdf,28,15,ค่าจ้างชั่วคราว 5 อัตรา,369,954,222,34
66410,65053.pdf,28,15,1177600,1328,966,93,26
66411,65053.pdf,28,15,บาท,1428,969,51,20
66412,65053.pdf,28,16,02102-1,189,1017,93,22
66413,65053.pdf,28,16,เงินเพิ่มการครองชีพชั่วคราวของลูกจ้างชั่วคราว,370,1005,439,42
66414,65053.pdf,28,16,"71,000",1341,1017,80,26
66415,65053.pdf,28,16,บาท,1428,1020,51,20
66416,65053.pdf,28,17,02103-1,189,1069,93,23
66417,65053.pdf,28,17,เงินช่วยเหลือค่าครองชีพของลูกจ้างชัวคราว,370,1056,406,42
66418,65053.pdf,28,17,"134,400",1330,1069,91,26
66419,65053.pdf,28,17,บาท,1428,1072,51,20
66635,65053.pdf,32,14,03217-1,189,915,93,23
